"success","trial_type","trial_index","time_elapsed","internal_node_id","interactions","blur_events","focus_events","fullscreenenter_events","fullscreenexit_events","rt","stimulus","key_press","subject_id","participant_id","age","gender","prompt","response","choice_outcomes","context_n","context_img_id","trial_n","probe_img_id","pR_red","pR_white","pR_black","outcome"
"","correct","88","1247178","0.0-53.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","run_exp/static/audio/clip_18_correct.m4a","null","","","","","<div class='center'><p>That's correct!</p></div>","","","","","","","","","",""
"","html-keyboard-response","89","1247519","0.0-53.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","339","<div class='center'><p>That's correct!</p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","",""
"","audio-keyboard-response","90","1248016","0.0-53.0-2.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","498","run_exp/static/audio/clip_20_q2.m4a","50","","","","","","","","","","","","","","",""
"","correct","91","1250437","0.0-54.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","run_exp/static/audio/clip_18_correct.m4a","null","","","","","<div class='center'><p>That's correct!</p></div>","","","","","","","","","",""
"","html-keyboard-response","92","1250744","0.0-54.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","307","<div class='center'><p>That's correct!</p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","",""
"","audio-keyboard-response","93","1251227","0.0-54.0-2.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","483","run_exp/static/audio/clip_22_q3.m4a","50","","","","","","","","","","","","","","",""
"","correct","94","1253671","0.0-55.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","run_exp/static/audio/clip_18_correct.m4a","null","","","","","<div class='center'><p>That's correct!</p></div>","","","","","","","","","",""
"","html-keyboard-response","95","1254647","0.0-55.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","976","<div class='center'><p>That's correct!</p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","",""
"","audio-keyboard-response","96","1255015","0.0-55.0-2.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","369","run_exp/static/audio/clip_24_q4.m4a","49","","","","","","","","","","","","","","",""
"","correct","97","1257481","0.0-56.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","run_exp/static/audio/clip_18_correct.m4a","null","","","","","<div class='center'><p>That's correct!</p></div>","","","","","","","","","",""
"","html-keyboard-response","98","1257859","0.0-56.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","376","<div class='center'><p>That's correct!</p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","",""
"","q_all_corr","99","1266366","0.0-57.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","run_exp/static/audio/clip_27_quiz_all_correct.m4a","null","","","","","<div class='center'><p>Good job! You’re now ready to move on to the real game! Remember this game will be difficult but don't get discouraged and try your best!</p></div>","","","","","","","","","",""
"","html-keyboard-response","100","1268844","0.0-57.0-1.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","2477","<div class='center'><p>Good job! You’re now ready to move on to the real game! Remember this game will be difficult but don't get discouraged and try your best!</p><p><b>[Press the space bar to continue]</b></p></div>","32","","","","","","","","","","","","","","",""
"","do_welcome","101","1272853","0.0-58.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","null","","","","","","","","null","","","","","","","","",""
"","do_trial","102","1277955","0.0-59.0-0.0","""event"",""trial"",""time""
""focus"",""0"",""0""
""fullscreenenter"",""0"",""4401""
""blur"",""2"",""12502""
""focus"",""2"",""12851""
""fullscreenexit"",""2"",""12865""
""blur"",""2"",""50159""
""focus"",""3"",""51581""
""blur"",""4"",""54521""
""focus"",""5"",""254782""
""blur"",""6"",""258679""
""focus"",""7"",""268226""
""blur"",""8"",""292573""
""focus"",""9"",""382282""
""blur"",""10"",""384060""
""focus"",""10"",""593916""
""blur"",""38"",""628267""
""focus"",""39"",""891247""
""blur"",""40"",""893792""
""focus"",""41"",""964104""
""blur"",""42"",""965796""
""focus"",""43"",""1051374""
""blur"",""44"",""1054223""
""focus"",""44"",""1065967""
""blur"",""44"",""1067411""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""blur"",""2"",""12502""
""blur"",""2"",""50159""
""blur"",""4"",""54521""
""blur"",""6"",""258679""
""blur"",""8"",""292573""
""blur"",""10"",""384060""
""blur"",""38"",""628267""
""blur"",""40"",""893792""
""blur"",""42"",""965796""
""blur"",""44"",""1054223""
""blur"",""44"",""1067411""
","""event"",""trial"",""time""
""focus"",""0"",""0""
""focus"",""2"",""12851""
""focus"",""3"",""51581""
""focus"",""5"",""254782""
""focus"",""7"",""268226""
""focus"",""9"",""382282""
""focus"",""10"",""593916""
""focus"",""39"",""891247""
""focus"",""41"",""964104""
""focus"",""43"",""1051374""
""focus"",""44"",""1065967""
""focus"",""45"",""1124069""
","""event"",""trial"",""time""
""fullscreenenter"",""0"",""4401""
","""event"",""trial"",""time""
""fullscreenexit"",""2"",""12865""
","582","","","","","","","","49","0,1,0","0","coast","0","probe-150","0.6","0.3","0.1","0"
